      "15/18 [========================>.....] - ETA: 0s - loss: 0.6455 - accuracy: 0.6896\n",
      "Epoch 00016: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 26ms/step - loss: 0.6492 - accuracy: 0.7005 - val_loss: 0.6535 - val_accuracy: 0.7822\n",
      "Epoch 17/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.6341 - accuracy: 0.7344\n",
      "Epoch 00017: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 24ms/step - loss: 0.6271 - accuracy: 0.7233 - val_loss: 0.6403 - val_accuracy: 0.7723\n",
      "Epoch 18/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.6246 - accuracy: 0.7333\n",
      "Epoch 00018: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.6182 - accuracy: 0.7443 - val_loss: 0.6187 - val_accuracy: 0.8416\n",
      "Epoch 19/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.6091 - accuracy: 0.7788\n",
      "Epoch 00019: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.6059 - accuracy: 0.7741 - val_loss: 0.6026 - val_accuracy: 0.8812\n",
      "Epoch 20/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.6040 - accuracy: 0.7854\n",
      "Epoch 00020: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 36ms/step - loss: 0.5911 - accuracy: 0.7898 - val_loss: 0.5885 - val_accuracy: 0.8713\n",
      "Epoch 21/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.5887 - accuracy: 0.7991\n",
      "Epoch 00021: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.5830 - accuracy: 0.8004 - val_loss: 0.5791 - val_accuracy: 0.8713\n",
      "Epoch 22/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.5808 - accuracy: 0.7857\n",
      "Epoch 00022: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 20ms/step - loss: 0.5677 - accuracy: 0.7986 - val_loss: 0.5583 - val_accuracy: 0.8812\n",
      "Epoch 23/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.5467 - accuracy: 0.8167\n",
      "Epoch 00023: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 24ms/step - loss: 0.5563 - accuracy: 0.8179 - val_loss: 0.5509 - val_accuracy: 0.8812\n",
      "Epoch 24/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.5232 - accuracy: 0.8237\n",
      "Epoch 00024: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 29ms/step - loss: 0.5441 - accuracy: 0.8056 - val_loss: 0.5341 - val_accuracy: 0.8812\n",
      "Epoch 25/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.5313 - accuracy: 0.8208\n",
      "Epoch 00025: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 30ms/step - loss: 0.5346 - accuracy: 0.8196 - val_loss: 0.5243 - val_accuracy: 0.8812\n",
      "Epoch 26/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.5470 - accuracy: 0.8237\n",
      "Epoch 00026: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 30ms/step - loss: 0.5263 - accuracy: 0.8319 - val_loss: 0.5155 - val_accuracy: 0.8812\n",
      "Epoch 27/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.5087 - accuracy: 0.8271\n",
      "Epoch 00027: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 28ms/step - loss: 0.5163 - accuracy: 0.8266 - val_loss: 0.5030 - val_accuracy: 0.8713\n",
      "Epoch 28/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.5034 - accuracy: 0.8245\n",
      "Epoch 00028: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 35ms/step - loss: 0.5059 - accuracy: 0.8301 - val_loss: 0.4991 - val_accuracy: 0.8713\n",
      "Epoch 29/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.4916 - accuracy: 0.8146\n",
      "Epoch 00029: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [
